servicemix-http:
inboundExchanges,inboundExchangeRate,outboundExchanges,outboundExchangeRate
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
0,0.0,2,7.200681184440049E-4
